id,mac_address,best_ip,hostname,manufacturer,switch_device_id,switch_port,vlan_id,discovery_protocol,remote_identity,remote_platform,first_seen,last_seen,confidence,device_type,device_type_source,device_type_confidence,human_confirmed,human_label,disposition,is_infrastructure,switch_binding_source
1,18:FD:74:00:81:F3,fe80::1afd:74ff:fe00:81f3,"WebNX CGNAT 3",Routerboard.com,,,,LLDP/MNDP,"WebNX CGNAT 3",MikroTik,1772245670,1772841278,0.7,network_equipment,oui,0.6,1,,ignored,,auto
2,18:FD:74:00:6E:1F,162.210.21.1,cr0.119-north-600-west-bldg-3b.ogden.ut.us.bb.as399282.net,Routerboard.com,,,,LLDP/MNDP,cr0.119-north-600-west-bldg-3b.ogden.ut.us.bb.as399282.net,MikroTik,1772245670,1772841278,0.7,network_equipment,oui,0.6,1,"Public IP",ignored,,auto
4,48:A9:8A:18:4B:29,,"WEBNX CGNAT 2",Routerboard.com,,,,LLDP/MNDP,"WEBNX CGNAT 2",MikroTik,1772245670,1772841278,0.5,network_equipment,oui,0.6,1,,ignored,,auto
6,00:0C:29:A5:84:24,192.168.14.1,"WEBNX DHCP Vengeance","VMware, Inc.",,,,LLDP/MNDP,"WEBNX DHCP Vengeance",MikroTik,1772245670,1772841278,0.7,server,oui,0.6,1,,ignored,,auto
7,18:FD:74:00:84:A8,209.147.108.1,"ViaWest CGNAT 1*",Routerboard.com,,,,LLDP/MNDP,"ViaWest CGNAT 1*",MikroTik,1772245670,1772841278,0.7,network_equipment,oui,0.6,1,,ignored,,auto
8,70:A7:41:34:82:BC,,"","Ubiquiti Inc",,,,LLDP/MNDP,"","",1772245670,1772841278,0.5,network_equipment,oui,0.6,1,,ignored,,auto
358,70:85:C2:97:79:FF,10.20.30.93,"","ASRock Incorporation",CRS326-Office,sfp-sfpplus2,30,LLDP/MNDP,"","",1772248427,1772841278,1.0,computer,human,1.0,1,"Viscid 6",my_device,,auto
587,80:3F:5D:16:90:02,10.2.2.11,"","Winstars Technology Ltd",,,2,LLDP/MNDP,"","",1772249987,1772841278,0.85,,,0.0,1,"Docking station?",my_device,,auto
595,78:55:36:07:B4:C6,10.20.30.83,"","shenzhen AZW Technology(Group) Co.,Ltd",CRS326-Office,ether10,30,LLDP/MNDP,"","",1772249987,1772841278,1.0,computer,human,1.0,1,MamaBear,my_device,,auto
731,BC:24:11:99:92:B7,10.20.25.18,dockeryard,"Proxmox Server Solutions GmbH",Netgear-MS510TXPP,xg10,25,,,,1772250808,1772841278,0.85,server,oui,0.6,1,,my_device,,auto
732,EC:71:DB:B2:01:34,192.168.99.4,eth0,"Reolink Innovation Limited",CSS106-Office,106-o-p2-nvr,99,,,,1772250808,1772841278,0.85,camera,oui,0.6,1,,my_device,,auto
734,20:36:26:D7:ED:C0,10.2.2.7,"UP 20-36-26-D7-ED-C0","TP-Link Systems Inc",Netgear-MS510TXPP,mg6,2,,,,1772250808,1772841278,0.85,access_point,human,1.0,1,,my_device,,human
735,6C:1F:F7:5A:9C:64,10.20.30.85,chs-scout1,"Ugreen Group Limited",CRS326-Office,ether12,30,,,,1772250808,1772841278,0.85,,,0.0,1,,my_device,,auto
736,BC:24:11:0A:C8:EF,10.20.25.27,game-server,"Proxmox Server Solutions GmbH",Netgear-MS510TXPP,xg10,25,,,,1772250808,1772841278,0.85,server,oui,0.6,1,,my_device,,auto
738,CA:16:30:70:7F:88,192.168.90.15,Pixel-3,,"MF 20-36-26-D7-EE-60",port6,90,,,,[phone],[phone],0.7,phone,human,1.0,1,,my_device,,auto
739,70:85:C2:41:A9:6B,10.20.25.15,plex-dedicated,"ASRock Incorporation",Netgear-MS510TXPP,mg8,25,,,,1772250808,1772841278,0.85,,,0.0,1,,my_device,,auto
740,24:18:C6:5F:43:6A,,,"HUNAN FN-LINK TECHNOLOGY LIMITED",CRS326-Office,sfp-sfpplus2,,,,,1772250808,1772619847,0.3,media_server,traffic_pattern,0.8,0,,my_device,,auto
745,38:05:25:30:38:38,,,"IEEE Registration Authority",Netgear-MS510TXPP,xg10,25,,,,1772250808,1772841278,0.45,,,0.0,1,,unknown,,auto
746,00:16:3E:9C:50:AF,10.20.25.13,OpenCloud,"Xensource, Inc.",Netgear-MS510TXPP,xmg9,25,,,,1772250808,1772841278,0.85,,,0.0,1,,my_device,,auto
748,BC:24:11:E3:8F:B2,172.20.10.6,headscale,"Proxmox Server Solutions GmbH",CRS326-Office,ether22,10,,,,1772250808,1772841278,0.85,server,oui,0.6,1,,my_device,,auto
752,E0:F6:B5:EB:7C:A6,172.20.40.3,,"Nintendo Co.,Ltd",CRS310-Office,310-sfp+1,40,,,,1772250808,1772771175,0.65,gaming,oui,0.6,1,,my_device,,auto
753,38:05:25:30:38:39,10.20.25.33,holocron2.kaziik.xyz,"IEEE Registration Authority",CRS326-Office,ether17,25,,,,1772250808,1772841278,0.85,,,0.0,1,"Hapes Cluster",my_device,,auto
754,C4:65:16:CB:7F:FE,192.168.99.6,,"Hewlett Packard",CRS326-Office,ether8,99,,,,1772250808,1772841278,0.65,printer,oui,0.6,1,,my_device,,auto
755,28:80:88:6D:98:EC,10.2.2.4,,NETGEAR,CRS310-Office,310-sfp+1,2,,,,1772250808,1772841278,0.65,network_equipment,human,1.0,1,MS510TXP,my_device,,auto
756,38:05:25:30:48:79,10.20.25.32,holocron1.kaziik.xyz,"IEEE Registration Authority",CRS326-Office,ether19,25,,,,1772250808,1772841278,0.85,,,0.0,1,"Hapes Cluster",my_device,,auto
757,BC:24:11:2A:C6:57,10.20.25.17,kuat-docker-yard,"Proxmox Server Solutions GmbH",CRS310-Office,310-port7,25,,,,1772250808,1772841278,0.85,server,oui,0.6,1,,my_device,,auto
759,AE:A5:E6:D7:29:2D,,,,CRS326-Office,sfp-sfpplus2,,,,,1772250808,1772619847,0.15,,,0.0,0,,unknown,,auto
762,00:E0:4C:68:00:43,10.20.30.90,,"REALTEK SEMICONDUCTOR CORP.",CRS310-Office,310-port4,30,,,,1772250808,1772841278,0.65,,,0.0,1,,my_device,,auto
763,BC:24:11:C3:CE:F0,10.20.25.116,V2-Jumpbox,"Proxmox Server Solutions GmbH",CRS310-Office,310-p6-holocron1,25,,,,1772250808,1772841278,0.85,server,oui,0.6,1,"Vlan 2 Jumpbox",my_device,,auto
764,3C:EC:EF:D0:85:6A,10.20.25.12,holonet.kaziik.xyz,"Super Micro Computer, Inc.",Netgear-MS510TXPP,xmg9,25,,,,1772250808,1772841278,0.85,,,0.0,1,TrueNAS,my_device,,auto
767,BC:24:11:3F:74:AB,10.20.25.104,csilla,"Proxmox Server Solutions GmbH",Netgear-MS510TXPP,port10,25,,,,1772250808,1772841278,0.85,server,oui,0.6,1,"Feed certs to TrueNAS",my_device,,auto
768,6C:3B:E5:7A:A1:3E,10.20.25.2,ca,"Hewlett Packard",CRS326-Office,ether9,25,,,,1772250808,1772841278,0.85,printer,oui,0.6,1,CA,my_device,,auto
769,7C:64:56:13:90:55,192.168.90.3,Samsung,"Samsung Electronics Co.,Ltd","UP 20-36-26-D7-ED-C0",port6,90,,,,[phone],[phone],0.85,phone,oui,0.5,1,TV,my_device,,auto
770,38:05:25:30:48:78,,,"IEEE Registration Authority",Netgear-MS510TXPP,xg10,25,,,,1772250808,1772841278,0.45,,,0.0,1,,unknown,,auto
771,9C:50:D1:11:BC:94,192.168.90.7,Rachio-11BC94,"Murata Manufacturing Co., Ltd.","MF 20-36-26-D7-EE-60",port5,90,,,,1772250808,1772841278,0.85,smart_home,oui,0.6,1,"Sprinkler Sys. Controller",my_device,,auto
772,8C:85:80:67:79:D0,192.168.90.10,,"Smart Innovation LLC","MF 20-36-26-D7-EE-60",port6,90,,,,1772250808,1772841278,0.65,,,0.0,1,,my_device,,auto
773,76:63:B5:5E:06:94,10.20.35.3,Pixel-8-Pro,,"MF 20-36-26-D7-EE-60",port6,35,,,,[phone],[phone],0.7,phone,human,1.0,1,"Jess Cell",my_device,,auto
775,EC:71:DB:A0:C8:38,192.168.99.2,eth0,"Reolink Innovation Limited",CSS106-Office,106-o-p2-nvr,99,,,,1772250808,1772841278,0.85,camera,oui,0.6,1,,my_device,,auto
776,EC:71:DB:DB:56:81,192.168.99.5,eth0,"Reolink Innovation Limited",CSS106-Office,106-o-p2-nvr,99,,,,1772250808,1772841278,0.85,camera,oui,0.6,1,,my_device,,auto
777,8C:49:62:53:0D:69,192.168.90.5,RokuGoku,"Roku, Inc","UP 20-36-26-D7-ED-C0",port5,90,,,,1772250808,1772841278,0.85,media_player,oui,0.5,1,,my_device,,auto
780,00:A0:98:53:39:F8,10.20.25.109,ai,NetApp,Netgear-MS510TXPP,xmg9,25,,,,1772250808,1772841278,0.85,,,0.0,1,"AI Server",my_device,,auto
781,B0:41:6F:16:3C:41,172.20.10.3,mpc1,"Shenzhen Maxtang Computer Co.,Ltd",CRS326-Office,ether22,10,,,,1772250808,1772841278,0.85,,,0.0,1,"CHSf Infra",my_device,,auto
782,3C:EC:EF:D0:89:26,10.20.30.88,,"Super Micro Computer, Inc.",CRS326-Office,ether18,30,,,,1772250808,1772841278,0.65,,,0.0,1,,my_device,,auto
784,00:16:3E:1F:05:EC,10.20.25.107,holonetid,"Xensource, Inc.",Netgear-MS510TXPP,xg10,25,,,,1772250808,1772841278,0.85,,,0.0,1,,my_device,,auto
785,BC:24:11:36:C9:58,10.20.25.108,rusbuild-ai,"Proxmox Server Solutions GmbH",Netgear-MS510TXPP,xg10,25,,,,1772250808,1772841278,0.85,server,oui,0.6,1,,my_device,,auto
786,84:1B:77:F8:27:8A,10.20.35.21,GA503QR-J,"Intel Corporate",CRS326-Office,sfp-sfpplus2,35,,,,1772250808,1772781802,0.85,computer,oui,0.5,1,,my_device,,auto
787,BC:24:11:59:19:C5,10.20.25.118,analyzer,"Proxmox Server Solutions GmbH",Netgear-MS510TXPP,xg10,25,,,,1772250808,1772841278,0.85,server,oui,0.6,1,,my_device,,auto
788,3C:31:74:E0:10:9C,192.168.90.8,Nest-Thermostat-109C,"Google, Inc.","UP 20-36-26-D7-ED-C0",port5,90,,,,1772250808,1772841278,0.85,media_player,oui,0.5,1,,my_device,,auto
789,B0:41:6F:12:74:16,10.20.25.34,relay1.kaziik.xyz,"Shenzhen Maxtang Computer Co.,Ltd",CRS326-Office,ether21,25,,,,1772250808,1772841278,0.85,,,0.0,1,"Hapes Cluster",my_device,,auto
791,84:EA:ED:CD:E3:AC,192.168.90.6,Rokumasterbed,"Roku, Inc","UP 20-36-26-D7-ED-C0",port6,90,,,,1772250808,1772841278,0.85,media_player,oui,0.5,1,,my_device,,auto
792,BC:24:11:01:68:7A,10.20.25.6,,"Proxmox Server Solutions GmbH",Netgear-MS510TXPP,port10,25,,,,1772250808,1772841278,0.65,server,oui,0.6,1,Technitium,my_device,,auto
793,BC:24:11:27:76:6B,10.20.25.5,,"Proxmox Server Solutions GmbH",CRS310-Office,310-port7,25,,,,1772250808,1772841278,0.65,server,oui,0.6,1,AdGuard,my_device,,auto
794,BC:24:11:BD:1A:CB,10.20.25.8,commnet,"Proxmox Server Solutions GmbH",Netgear-MS510TXPP,xg10,25,,,,1772250808,1772841278,0.85,server,oui,0.6,1,"Traefik, CertWarden",my_device,,auto
796,EC:71:DB:EA:B4:00,192.168.99.3,eth0,"Reolink Innovation Limited",CSS106-Office,106-o-p2-nvr,99,,,,1772250808,1772841278,0.85,camera,oui,0.6,1,,my_device,,auto
798,BC:24:11:DB:F7:4F,172.20.10.4,hcs-docker,"Proxmox Server Solutions GmbH",CRS326-Office,ether22,10,,,,1772250808,1772841278,0.85,server,oui,0.6,1,,my_device,,auto
799,BC:24:11:9C:99:D5,172.20.10.5,scout-ingest,"Proxmox Server Solutions GmbH",CRS326-Office,ether22,10,,,,1772250808,1772841278,0.85,server,oui,0.6,1,,my_device,,auto
800,0C:54:15:C4:10:26,10.20.35.22,Zephyrus-GM501GM,"Intel Corporate",CRS310-Office,310-sfp+1,35,,,,1772250808,1772773875,0.85,computer,traffic_pattern,0.7,1,,my_device,,auto
801,6C:1F:F7:28:9C:5B,,,"Ugreen Group Limited",CRS310-Office,310-port7,25,,,,1772250808,1772841278,0.45,,,0.0,1,,unknown,,auto
855,BC:24:11:52:4C:E7,10.20.25.16,wg-beacon-1,"Proxmox Server Solutions GmbH",CRS310-Office,310-port7,25,,,,1772250868,1772841278,0.85,server,oui,0.6,1,Wireguard,my_device,,auto
1208,BC:24:11:12:EC:28,172.20.10.2,wireguard,"Proxmox Server Solutions GmbH",CRS326-Office,ether22,10,,,,1772251168,1772841278,0.85,server,oui,0.6,1,"CHS Wireguard",my_device,,auto
1283,10:6F:D9:B7:DA:D5,192.168.90.13,,"CLOUD NETWORK TECHNOLOGY SINGAPORE PTE. LTD.","UP 20-36-26-D7-ED-C0",port5,90,,,,1772251228,1772841278,0.65,,,0.0,1,,my_device,,auto
1405,20:36:26:D7:EE:60,10.2.2.8,"MF 20-36-26-D7-EE-60","TP-Link Systems Inc",Netgear-MS510TXPP,mg5,2,,,,1772251561,1772841278,0.85,access_point,human,1.0,1,,my_device,,human
1654,18:FD:74:D4:D1:32,10.2.2.5,,Routerboard.com,CRS326-Office,ether2,2,,,,1772251742,1772841278,0.65,switch,human,1.0,1,MT-106,my_device,,auto
1862,BC:24:11:CC:EF:0B,10.2.2.16,omada.kaziik.xyz,"Proxmox Server Solutions GmbH",Netgear-MS510TXPP,xg10,2,,,,1772251921,1772841278,0.85,server,oui,0.6,1,"Omada Controller",my_device,,auto
1999,BC:24:11:A5:17:D3,10.20.25.105,n8n-learn,"Proxmox Server Solutions GmbH",Netgear-MS510TXPP,port10,25,,,,1772251982,1772841278,0.85,server,oui,0.6,1,,my_device,,auto
2757,BC:24:11:61:84:3A,10.20.25.9,mail,"Proxmox Server Solutions GmbH",Netgear-MS510TXPP,xg10,25,,,,1772252582,1772841278,0.85,server,oui,0.6,1,"Stalwart Mail",my_device,,auto
81570,80:3F:5D:08:1D:8D,10.20.30.99,ViscidSleek8,"Winstars Technology Ltd",,,30,,,,1772312789,1772841278,0.7,,,0.0,1,,my_device,,auto
81576,00:16:3E:F7:CF:59,10.20.25.26,rustbuilder,"Xensource, Inc.",,,25,,,,1772312789,1772841278,0.7,,,0.0,1,,my_device,,auto
81586,BC:24:11:E6:B1:AF,10.20.25.7,spike.kaziik.xyz,"Proxmox Server Solutions GmbH",Netgear-MS510TXPP,xg10,25,,,,1772312789,1772841278,0.85,server,oui,0.6,1,OpenLDAP,my_device,,auto
200892,CC:5E:F8:1F:72:A1,,,,,,,,,,1772399039,1772485441,0.0,computer,traffic_pattern,0.7,0,,unknown,,auto
377541,D4:01:C3:69:81:25,10.2.2.3,,Routerboard.com,Netgear-MS510TXPP,xg10,2,,,,1772535244,1772841278,0.65,switch,human,1.0,1,CRS310-Office,my_device,,auto
569864,D4:01:C3:69:81:2D,,,Routerboard.com,Netgear-MS510TXPP,xg10,2,,,,1772716143,1772841278,0.45,network_equipment,oui,0.6,0,,ignored,,auto
590925,B6:E3:4D:7D:C6:AB,172.20.40.5,,,CRS310-Office,310-sfp+1,40,,,,1772735971,1772740170,0.5,,,0.0,1,,unknown,,auto
